[phone];Z1257025Y;15:55:13 25/02/2013;0443118.1912N164283409.6523W;Halo Infinite (Xbox Series X|S);39.99€
277 232 936;X5702311J;2017-04-05 13:52;0393657.4895N093475676.9421W;Xbox Series S;299.99€
064 002 529;Y5957964K;16:12:03 21/01/2018;0655342.3357N1603032.7561E;PlayStation 5 (Digital Edition);449.99€
980 632 119;X1662516F;2005-09-18 01:00;0600120.8790N0471057.6623E;The Last of Us Part I (PS5);59.99€
117 934 156;89779509K;"April 14, 2022 1:31 AM";"35.2199, -10.8732";Halo Infinite (Xbox Series X|S);39.99€
958 476 531;27489461E;19:13:47 26/08/2016;01503377.9810S04701173.7949W;Pokémon Escarlata (Switch);59.99€
140 934 967;Z3880547X;"April 10, 2013 6:02 PM";0143340.7944N073485801.9826W;Super Smash Bros. Ultimate (Switch);59.99€
078 984 834;Y3111331Y;"January 3, 2005 11:46 PM";074212553.3798S1352414.3645E;Super Smash Bros. Ultimate (Switch);59.99€
187 807 035;Y5711942F;"November 17, 2015 8:11 PM";0114417.9947N143404825.8149W;Xbox Series S;299.99€
091 990 498;Y6188897B;"March 24, 2018 5:49 PM";"18° 25‘ 16.2611"" N, 100° 45‘ 25.7152"" E";Final Fantasy XVI (PS5);69.99€
524 759 657;79315929S;"September 28, 2004 1:29 PM";0194033.8634N014425068.2532W;Pokémon Escarlata (Switch);59.99€
484 807 676;86744077Z;"March 5, 2019 1:49 AM";"49° 26‘ 16.1874"" N, 175° 2‘ 269.2027"" W";God of War: Ragnarök (PS5);59.99€
104 950 291;91483586M;"September 13, 2009 1:13 PM";"-47.2657, 34.2510";Forza Horizon 5 (Xbox Series X|S);54.99€
271 132 404;50943051Y;17:50:36 15/06/2015;"65° 1‘ 143.9918"" S, 120° 23‘ 2782.8977"" W";Mario Kart 8 Deluxe (Switch);49.99€
773 109 988;X2468761X;"July 14, 2006 11:52 PM";067333998.8105S002536400.0787W;God of War: Ragnarök (PS5);59.99€
703 834 812;54083674W;2018-01-25 13:08;"-34.0696, 153.6473";Xbox Series S;299.99€
467 260 942;82804866J;"June 12, 2000 8:51 PM";"-27.4397, 32.0424";Xbox Series S;299.99€
501 270 513;Y3019679D;2000-11-10 00:54;0454550.5590N1333603.2389E;Steam Deck (512GB);679.99€
133 552 961;X5887078K;13:37:15 20/09/2013;017222655.9645S06106738.8484W;Nintendo Switch OLED Model;349.99€
516 796 285;X2734351L;"October 11, 2011 1:35 AM";006506044.0508S0331536.7142E;Starfield (Xbox Series X|S);69.99€
861 188 441;X8783118Q;"April 21, 2005 6:19 AM";"-7.3249, 59.5082";The Legend of Zelda: Tears of the Kingdom (Switch);69.99€
929 360 840;X1462579D;"October 14, 2003 8:16 AM";"8° 34‘ 42.7596"" N, 59° 49‘ 33.0564"" E";PlayStation 5 (Standard Edition);549.99€
712 737 030;40556167Z;18:55:29 21/08/2014;"38° 58‘ 29.5905"" N, 138° 54‘ 23.3612"" E";The Legend of Zelda: Tears of the Kingdom (Switch);69.99€
100 769 932;Z8673106J;22:55:42 17/09/2016;"6.7827, 117.5682";Steam Deck (512GB);679.99€
279 542 341;X6910992K;2015-09-04 16:04;"52° 46‘ 27.6569"" N, 54° 7‘ 876.6698"" W";The Last of Us Part I (PS5);59.99€
165 342 974;71971175N;2000-12-07 06:37;0351858.9445N145161963.7973W;The Legend of Zelda: Tears of the Kingdom (Switch);69.99€
818 046 970;X6526337H;"August 11, 2014 3:50 PM";"-83.4765, -30.5220";Nintendo Switch OLED Model;349.99€
369 330 173;X2346526C;2003-04-28 08:20;"-5.9792, 74.0898";Xbox Series S;299.99€
406 754 105;Z5988575L;00:47:01 21/12/2022;085374452.8142S062465532.2472W;God of War: Ragnarök (PS5);59.99€
834 073 718;74780186X;"January 24, 2018 8:15 PM";0425502.0546N086212546.6014W;"Meta Quest 3 (VR Headset, 128GB)";569.99€
721 829 254;28349481A;"March 29, 2009 3:44 AM";0153625.3947N1755130.8576E;The Legend of Zelda: Tears of the Kingdom (Switch);69.99€
669 518 266;X7909606K;20:19:46 02/09/2021;0382917.8009N162465534.3295W;Xbox Series S;299.99€
369 091 339;55005793M;22:16:24 07/07/2003;0635657.9858N056121490.5386W;Final Fantasy XVI (PS5);69.99€
309 869 280;14636681X;2009-12-31 03:35;03306741.0424S1614322.2504E;Xbox Series S;299.99€
394 600 736;63424773L;10:34:27 24/07/2014;"78° 0‘ 37.7055"" N, 48° 10‘ 11.9058"" E";Hogwarts Legacy (PS5);64.99€
821 233 169;X1076254S;2023-04-09 04:38;"-71.8967, 88.9958";Nintendo Switch Lite;219.99€
662 894 983;54487077P;2012-09-24 04:29;"69° 14‘ 57.2230"" N, 13° 45‘ 5446.0815"" W";Nintendo Switch Lite;219.99€
295 276 577;86533539H;2010-05-09 23:43;072364340.4550S077516140.8257W;Forza Horizon 5 (Xbox Series X|S);54.99€
709 975 494;17833723Y;18:03:23 13/08/2001;0640916.8951N1643326.0820E;Nintendo Switch OLED Model;349.99€
553 410 758;41432757M;2009-09-21 11:43;"3.1174, -158.2563";Steam Deck (512GB);679.99€
241 135 705;81099344X;2006-06-02 12:29;"86.1484, 48.4148";The Last of Us Part I (PS5);59.99€
065 526 147;Y5545818N;15:56:54 12/06/2006;"87° 22‘ 2660.3973"" S, 25° 50‘ 6058.3816"" W";Final Fantasy XVI (PS5);69.99€
112 034 769;X5880122B;2001-04-26 06:45;"-85.6852, -1.5031";Xbox Series X;499.99€
217 818 854;Y1138851Y;21:44:17 27/05/2002;087485816.6136S044151836.6033W;PlayStation 5 (Standard Edition);549.99€
314 029 486;99091936R;"August 4, 2016 1:31 PM";"26.4881, -131.0805";Hogwarts Legacy (PS5);64.99€
080 078 334;60876641B;18:53:49 19/09/2021;0424730.0571N0774102.3689E;Hogwarts Legacy (PS5);64.99€
766 317 932;Y5932902Y;05:19:57 16/05/2005;"44.5373, 26.8187";PlayStation 5 (Standard Edition);549.99€
884 788 355;27573297T;2019-11-08 00:49;"62.7555, 0.5237";"Meta Quest 3 (VR Headset, 128GB)";569.99€
234 320 976;Z8007795T;2003-08-09 04:33;"63° 47‘ 5661.0696"" S, 171° 7‘ 840.8284"" W";Nintendo Switch Lite;219.99€
058 719 910;X2305908C;17:13:15 17/02/2010;00704527.8316S089586990.0154W;Final Fantasy XVI (PS5);69.99€
084 626 837;99606032R;2019-12-15 07:08;0590011.6231N063354205.1691W;Forza Horizon 5 (Xbox Series X|S);54.99€
990 213 153;X5428407Q;"March 15, 2006 10:29 PM";05403365.2244S05701153.3602W;Xbox Series S;299.99€
309 760 548;71612328B;"June 2, 2001 11:06 PM";"49° 9‘ 1.4545"" N, 62° 44‘ 57.7079"" E";"Fable (Pre-order, Xbox Series X|S)";79.99€
037 379 782;X8792943C;2000-03-04 17:48;031151835.7814S114333979.4492W;Xbox Series S;299.99€
382 231 266;X8755249T;2023-03-19 02:02;"12° 0‘ 28.4577"" S, 3° 31‘ 10.3404"" E";Final Fantasy XVI (PS5);69.99€
513 092 090;56263347B;12:33:51 10/04/2011;0841922.9119N0813828.7439E;Animal Crossing: New Horizons (Switch);49.99€
074 516 949;31801559B;"November 4, 2009 12:21 AM";"81° 36‘ 4321.2762"" S, 145° 2‘ 262.8237"" W";Mario Kart 8 Deluxe (Switch);49.99€
379 214 407;42308367M;2001-02-09 07:57;"-71.3127, 154.0216";Super Smash Bros. Ultimate (Switch);59.99€
906 691 139;Y6093036Z;2014-10-14 17:22;0281139.3902N0885344.9429E;Nintendo Switch OLED Model;349.99€
378 716 198;X1125579M;"October 29, 2003 9:14 PM";"51.3826, -63.5494";Final Fantasy XVI (PS5);69.99€
411 139 966;65191337E;"October 9, 2008 6:01 AM";"6° 25‘ 23.2795"" N, 158° 58‘ 7010.2348"" W";Nintendo Switch OLED Model;349.99€
929 776 596;X5752309D;2006-11-17 17:05;"2° 44‘ 45.8476"" N, 85° 44‘ 5289.5917"" W";The Legend of Zelda: Tears of the Kingdom (Switch);69.99€
145 747 252;X7750244A;15:29:05 14/12/2000;"56° 5‘ 12.9465"" N, 56° 35‘ 32.8837"" E";Steam Deck (512GB);679.99€
382 711 979;34733978E;"November 19, 2016 5:30 PM";078465526.6958S1703151.0774E;Hogwarts Legacy (PS5);64.99€
063 633 068;75169555N;"January 3, 2002 10:43 PM";0535656.7954N096384593.5751W;Forza Horizon 5 (Xbox Series X|S);54.99€
357 207 378;Z5421722R;21:40:46 04/04/2002;"-85.4622, -167.2326";The Last of Us Part I (PS5);59.99€
333 335 192;32997144X;2017-03-04 08:41;"-61.7184, 98.8612";Steam Deck (512GB);679.99€
435 336 254;69075451B;01:00:06 22/03/2019;073131615.3465S0725822.7823E;Pokémon Escarlata (Switch);59.99€
152 768 058;49300440D;"November 29, 2003 8:42 PM";075182212.4110S1343037.4054E;Xbox Series S;299.99€
859 242 714;89155592W;"October 1, 2018 6:43 AM";"37° 29‘ 3530.4768"" S, 27° 49‘ 55.0337"" E";Nintendo Switch Lite;219.99€
089 223 006;Y2164688C;"February 11, 2018 11:14 AM";"32° 19‘ 2335.0064"" S, 119° 41‘ 4971.6549"" W";Redfall (Xbox Series X|S);49.99€
946 507 560;Z7896652Q;02:09:57 20/08/2022;"2° 2‘ 24.4681"" N, 147° 14‘ 37.9138"" E";The Last of Us Part I (PS5);59.99€
821 586 316;Y1803805F;"December 21, 2004 2:09 PM";086131611.7489S1534806.7802E;Starfield (Xbox Series X|S);69.99€
392 083 538;81337387A;06:03:53 22/08/2001;"-70.6392, 100.8615";The Last of Us Part I (PS5);59.99€
120 163 426;85484713S;"May 9, 2008 12:44 PM";"23.7249, -80.6660";Halo Infinite (Xbox SeriesTeléfono;NIF;Instante;Coordenadas;Producto;Precio
[phone];Z1257025Y;15:55:13 25/02/2013;0443118.1912N164283409.6523W;Halo Infinite (Xbox Series X|S);39.99€
277 232 936;X5702311J;2017-04-05 13:52;0393657.4895N093475676.9421W;Xbox Series S;299.99€
064 002 529;Y5957964K;16:12:03 21/01/2018;0655342.3357N1603032.7561E;PlayStation 5 (Digital Edition);449.99€
980 632 119;X1662516F;2005-09-18 01:00;0600120.8790N0471057.6623E;The Last of Us Part I (PS5);59.99€
117 934 156;89779509K;"April 14, 2022 1:31 AM";"35.2199, -10.8732";Halo Infinite (Xbox Series X|S);39.99€
958 476 531;27489461E;19:13:47 26/08/2016;01503377.9810S04701173.7949W;Pokémon Escarlata (Switch);59.99€
140 934 967;Z3880547X;"April 10, 2013 6:02 PM";0143340.7944N073485801.9826W;Super Smash Bros. Ultimate (Switch);59.99€
078 984 834;Y3111331Y;"January 3, 2005 11:46 PM";074212553.3798S1352414.3645E;Super Smash Bros. Ultimate (Switch);59.99€
187 807 035;Y5711942F;"November 17, 2015 8:11 PM";0114417.9947N143404825.8149W;Xbox Series S;299.99€
091 990 498;Y6188897B;"March 24, 2018 5:49 PM";"18° 25‘ 16.2611"" N, 100° 45‘ 25.7152"" E";Final Fantasy XVI (PS5);69.99€
524 759 657;79315929S;"September 28, 2004 1:29 PM";0194033.8634N014425068.2532W;Pokémon Escarlata (Switch);59.99€
484 807 676;86744077Z;"March 5, 2019 1:49 AM";"49° 26‘ 16.1874"" N, 175° 2‘ 269.2027"" W";God of War: Ragnarök (PS5);59.99€
104 950 291;91483586M;"September 13, 2009 1:13 PM";"-47.2657, 34.2510";Forza Horizon 5 (Xbox Series X|S);54.99€
271 132 404;50943051Y;17:50:36 15/06/2015;"65° 1‘ 143.9918"" S, 120° 23‘ 2782.8977"" W";Mario Kart 8 Deluxe (Switch);49.99€
773 109 988;X2468761X;"July 14, 2006 11:52 PM";067333998.8105S002536400.0787W;God of War: Ragnarök (PS5);59.99€
703 834 812;54083674W;2018-01-25 13:08;"-34.0696, 153.6473";Xbox Series S;299.99€
467 260 942;82804866J;"June 12, 2000 8:51 PM";"-27.4397, 32.0424";Xbox Series S;299.99€
501 270 513;Y3019679D;2000-11-10 00:54;0454550.5590N1333603.2389E;Steam Deck (512GB);679.99€
133 552 961;X5887078K;13:37:15 20/09/2013;017222655.9645S06106738.8484W;Nintendo Switch OLED Model;349.99€
516 796 285;X2734351L;"October 11, 2011 1:35 AM";006506044.0508S0331536.7142E;Starfield (Xbox Series X|S);69.99€
861 188 441;X8783118Q;"April 21, 2005 6:19 AM";"-7.3249, 59.5082";The Legend of Zelda: Tears of the Kingdom (Switch);69.99€
929 360 840;X1462579D;"October 14, 2003 8:16 AM";"8° 34‘ 42.7596"" N, 59° 49‘ 33.0564"" E";PlayStation 5 (Standard Edition);549.99€
712 737 030;40556167Z;18:55:29 21/08/2014;"38° 58‘ 29.5905"" N, 138° 54‘ 23.3612"" E";The Legend of Zelda: Tears of the Kingdom (Switch);69.99€
100 769 932;Z8673106J;22:55:42 17/09/2016;"6.7827, 117.5682";Steam Deck (512GB);679.99€
279 542 341;X6910992K;2015-09-04 16:04;"52° 46‘ 27.6569"" N, 54° 7‘ 876.6698"" W";The Last of Us Part I (PS5);59.99€
165 342 974;71971175N;2000-12-07 06:37;0351858.9445N145161963.7973W;The Legend of Zelda: Tears of the Kingdom (Switch);69.99€
818 046 970;X6526337H;"August 11, 2014 3:50 PM";"-83.4765, -30.5220";Nintendo Switch OLED Model;349.99€
369 330 173;X2346526C;2003-04-28 08:20;"-5.9792, 74.0898";Xbox Series S;299.99€
406 754 105;Z5988575L;00:47:01 21/12/2022;085374452.8142S062465532.2472W;God of War: Ragnarök (PS5);59.99€
834 073 718;74780186X;"January 24, 2018 8:15 PM";0425502.0546N086212546.6014W;"Meta Quest 3 (VR Headset, 128GB)";569.99€
721 829 254;28349481A;"March 29, 2009 3:44 AM";0153625.3947N1755130.8576E;The Legend of Zelda: Tears of the Kingdom (Switch);69.99€
669 518 266;X7909606K;20:19:46 02/09/2021;0382917.8009N162465534.3295W;Xbox Series S;299.99€
369 091 339;55005793M;22:16:24 07/07/2003;0635657.9858N056121490.5386W;Final Fantasy XVI (PS5);69.99€
309 869 280;14636681X;2009-12-31 03:35;03306741.0424S1614322.2504E;Xbox Series S;299.99€
394 600 736;63424773L;10:34:27 24/07/2014;"78° 0‘ 37.7055"" N, 48° 10‘ 11.9058"" E";Hogwarts Legacy (PS5);64.99€
821 233 169;X1076254S;2023-04-09 04:38;"-71.8967, 88.9958";Nintendo Switch Lite;219.99€
662 894 983;54487077P;2012-09-24 04:29;"69° 14‘ 57.2230"" N, 13° 45‘ 5446.0815"" W";Nintendo Switch Lite;219.99€
295 276 577;86533539H;2010-05-09 23:43;072364340.4550S077516140.8257W;Forza Horizon 5 (Xbox Series X|S);54.99€
709 975 494;17833723Y;18:03:23 13/08/2001;0640916.8951N1643326.0820E;Nintendo Switch OLED Model;349.99€
553 410 758;41432757M;2009-09-21 11:43;"3.1174, -158.2563";Steam Deck (512GB);679.99€
241 135 705;81099344X;2006-06-02 12:29;"86.1484, 48.4148";The Last of Us Part I (PS5);59.99€
065 526 147;Y5545818N;15:56:54 12/06/2006;"87° 22‘ 2660.3973"" S, 25° 50‘ 6058.3816"" W";Final Fantasy XVI (PS5);69.99€
112 034 769;X5880122B;2001-04-26 06:45;"-85.6852, -1.5031";Xbox Series X;499.99€
217 818 854;Y1138851Y;21:44:17 27/05/2002;087485816.6136S044151836.6033W;PlayStation 5 (Standard Edition);549.99€
314 029 486;99091936R;"August 4, 2016 1:31 PM";"26.4881, -131.0805";Hogwarts Legacy (PS5);64.99€
080 078 334;60876641B;18:53:49 19/09/2021;0424730.0571N0774102.3689E;Hogwarts Legacy (PS5);64.99€
766 317 932;Y5932902Y;05:19:57 16/05/2005;"44.5373, 26.8187";PlayStation 5 (Standard Edition);549.99€
884 788 355;27573297T;2019-11-08 00:49;"62.7555, 0.5237";"Meta Quest 3 (VR Headset, 128GB)";569.99€
234 320 976;Z8007795T;2003-08-09 04:33;"63° 47‘ 5661.0696"" S, 171° 7‘ 840.8284"" W";Nintendo Switch Lite;219.99€
058 719 910;X2305908C;17:13:15 17/02/2010;00704527.8316S089586990.0154W;Final Fantasy XVI (PS5);69.99€
084 626 837;99606032R;2019-12-15 07:08;0590011.6231N063354205.1691W;Forza Horizon 5 (Xbox Series X|S);54.99€
990 213 153;X5428407Q;"March 15, 2006 10:29 PM";05403365.2244S05701153.3602W;Xbox Series S;299.99€
309 760 548;71612328B;"June 2, 2001 11:06 PM";"49° 9‘ 1.4545"" N, 62° 44‘ 57.7079"" E";"Fable (Pre-order, Xbox Series X|S)";79.99€
037 379 782;X8792943C;2000-03-04 17:48;031151835.7814S114333979.4492W;Xbox Series S;299.99€
382 231 266;X8755249T;2023-03-19 02:02;"12° 0‘ 28.4577"" S, 3° 31‘ 10.3404"" E";Final Fantasy XVI (PS5);69.99€
513 092 090;56263347B;12:33:51 10/04/2011;0841922.9119N0813828.7439E;Animal Crossing: New Horizons (Switch);49.99€
074 516 949;31801559B;"November 4, 2009 12:21 AM";"81° 36‘ 4321.2762"" S, 145° 2‘ 262.8237"" W";Mario Kart 8 Deluxe (Switch);49.99€
379 214 407;42308367M;2001-02-09 07:57;"-71.3127, 154.0216";Super Smash Bros. Ultimate (Switch);59.99€
906 691 139;Y6093036Z;2014-10-14 17:22;0281139.3902N0885344.9429E;Nintendo Switch OLED Model;349.99€
378 716 198;X1125579M;"October 29, 2003 9:14 PM";"51.3826, -63.5494";Final Fantasy XVI (PS5);69.99€
411 139 966;65191337E;"October 9, 2008 6:01 AM";"6° 25‘ 23.2795"" N, 158° 58‘ 7010.2348"" W";Nintendo Switch OLED Model;349.99€
929 776 596;X5752309D;2006-11-17 17:05;"2° 44‘ 45.8476"" N, 85° 44‘ 5289.5917"" W";The Legend of Zelda: Tears of the Kingdom (Switch);69.99€
145 747 252;X7750244A;15:29:05 14/12/2000;"56° 5‘ 12.9465"" N, 56° 35‘ 32.8837"" E";Steam Deck (512GB);679.99€
382 711 979;34733978E;"November 19, 2016 5:30 PM";078465526.6958S1703151.0774E;Hogwarts Legacy (PS5);64.99€
063 633 068;75169555N;"January 3, 2002 10:43 PM";0535656.7954N096384593.5751W;Forza Horizon 5 (Xbox Series X|S);54.99€
357 207 378;Z5421722R;21:40:46 04/04/2002;"-85.4622, -167.2326";The Last of Us Part I (PS5);59.99€
333 335 192;32997144X;2017-03-04 08:41;"-61.7184, 98.8612";Steam Deck (512GB);679.99€
435 336 254;69075451B;01:00:06 22/03/2019;073131615.3465S0725822.7823E;Pokémon Escarlata (Switch);59.99€
152 768 058;49300440D;"November 29, 2003 8:42 PM";075182212.4110S1343037.4054E;Xbox Series S;299.99€
859 242 714;89155592W;"October 1, 2018 6:43 AM";"37° 29‘ 3530.4768"" S, 27° 49‘ 55.0337"" E";Nintendo Switch Lite;219.99€
089 223 006;Y2164688C;"February 11, 2018 11:14 AM";"32° 19‘ 2335.0064"" S, 119° 41‘ 4971.6549"" W";Redfall (Xbox Series X|S);49.99€
946 507 560;Z7896652Q;02:09:57 20/08/2022;"2° 2‘ 24.4681"" N, 147° 14‘ 37.9138"" E";The Last of Us Part I (PS5);59.99€
821 586 316;Y1803805F;"December 21, 2004 2:09 PM";086131611.7489S1534806.7802E;Starfield (Xbox Series X|S);69.99€
392 083 538;81337387A;06:03:53 22/08/2001;"-70.6392, 100.8615";The Last of Us Part I (PS5);59.99€